Name of Center,Attached Colleges,District,Course,Subject,Subject Code,Date,Time
"0006-D.A.V. COLLEGE, BULANDSHAHR","0006-D.A.V. COLLEGE, BULANDSHAHR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0006-D.A.V. COLLEGE, BULANDSHAHR","0001-D.P.B.S DEGREE COLLEGE, ANOOPSHAHR, (BULANDSHAHR)",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0006-D.A.V. COLLEGE, BULANDSHAHR","0007-I.P.COLLEGE, BULANDSHAHAR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0006-D.A.V. COLLEGE, BULANDSHAHR","0009-SYANA DEGREE COLELGE, VILL-GHANSOORPUR, POST BHASORA, TH. SYANA, DISTT. BULANDSHAHR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0006-D.A.V. COLLEGE, BULANDSHAHR","0010-SHYAM LAL SARASWATI MAHAVIDYALAYA, SHIKARPUR, BULANDSHAR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0006-D.A.V. COLLEGE, BULANDSHAHR","0011-MUSLIM GIRLS DEGREE COLLEGE, BULANDSHAHR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0006-D.A.V. COLLEGE, BULANDSHAHR","0012-GAURI SHANKER KANYA MAHAVIDYALAYA, BULANDSHAHR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0006-D.A.V. COLLEGE, BULANDSHAHR","0013-DR. RAM MANOHAR LOHIA CHOBISA MAHAVIDYALAYA, MOHANA, BULANDSHAHR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0006-D.A.V. COLLEGE, BULANDSHAHR","0031-D.N. COLLEGE, GULAOWATHI (BULANDSHAHR)",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)",0043-A.K.P. DEGREE COLLEGE KHURJA (BULANDSHAHAR),Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0088-J.S. COLLEGE, SIKANDRABAD (BULANDSHAHR)",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0089-SHIV MANDIR CHHUTTAN LAL KAKA GIRLS DEGREE COLLEGE, KHATTRI BARA, SIKANDRABAD (BSR)",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0093-AGRASEN. (P.G.) COLLEGE, SIKANDRABAD (BULANDSHAHR)",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0112-RAGHUWAR DAYAL PRABHU DAYAL GIRLS (P.G.) COLLEGE, BHAIPUR DORAHA, JAHANGIRABAD, BULANDSHAHR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0119-SH. HOTI SINGH MAHENDRA SINGH ADARSH KANYA MAHAVIDYALAYA, PAHASU, BULANDSHAHR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0133-BASANTI DEVI DEGREE COLLEGE, DEVLI, GULOTHI, BULANDSHAHR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0137-MAHARAJA AGRASEN COLL. OF HIGHER EDUCATION, 5 KM. SIYANA-GARH ROAD, PO-SARAI, CHABBILA, BULAND",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0140-GOVERNMENT MAHAVIDYALA, BIBINAGAR (BULANDSHAHR)",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0163-S.S.D. KANYA DEGREE COLLEGE, DEBAI, BULANDSHAHR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0166-SHRI RAM INSTITUTE OF MGMT & TECHNOLOGY, NH-93, RAILWAY ROAD, DIBAI, BULANDSHAHR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0181-SETH RAMANAND MANGAL SAIN DEGREE COLLEGE, CHHATARI, BULANDSHAHAR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0202-SHRI RAM KRISHAN MAHAVIDYALA, KISOLI, BULANDSHASHR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0206-R.J. INSTITUTE OF HIGHER EDUCATION, NH-93, CHONDERA- DIBAI, BULANDSHAHR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0231-RAGHUWAR DAYAL PRABHU DAYAL INSTITURE OF HIGHER EDUCATION, SHEKHUPUR RORA, BHAIPUR DORAHA, JAH",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0234-CHANDRA KANTA MAHAVIDALYA, PIRBIYAWANI, SIKANDRABAD, BULANDSHAHR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0297-A.P. DEGREE COLLEGE, BULANDSHASHAR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","1049-KALAWATI CHHUTAN LAL KAKA DEGREE COLLEGE, BHORA, BULANDSHASHR",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0042-N.R.E.C. COLLEGE, KHURJA (BULANDSHAHR)","0045-A.S. COLLEGE, LAKHAOTI (BULANDSHAHR)",Bulandshahr,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0003-D.J.COLLEGE, BARAUT (BAGHPAT)",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0002-J.A.V. COLLEGE, BARAUT (BAGHPAT)",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0004-J.V.COLLEGE, BARAUT (BAGHPAT)",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0005-SAMRAT PRITHVIRAJ CHAUHAN DEGREE COLLEGE, BAGHPAT",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0022-M.M. DEGREE COLLEGE, KHEKHRA (BAGHPAT)",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0054-VEDIC KANYA DEGREE COLLEGE TATIRI, BAGHPAT",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0094-GANDHI VIDYA NIKATEN DEGREE COLLEGE, BUDHPUR- RAMALA (BAGHPAT)",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0135-BARAUT COLLEGE OF EDUCATION, GURANA, AMINAGAR SARAI ROAD, BARAUT (BAGHPAT)",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0147-DHARAMPAL SINGH DEGREE COLLEGE, ADAMPUR, BAGHPAT",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0154-SETH TARIF SINGH JAIN COLLEGE, KHATTA PRAHLAD PUR, BAGHPAT",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0172-MAA AMBA BALIKA DEGREE COLLEGE, GWALIKHEREA, BAGHPAT",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0178-GAYTARI DEVI COLLEGE OF EDUCATION, MALAKPUR ROAD, BARAUT (BAGHPAT)",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0182-KALINDI COLLEGE, MALAKPUR-CHHAPRAULI ROAD, BARAUT, RAGHPAT",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0205-SHRI VINAYAK COLLEGE OF EDUCATION, DELHI SAHARANPUR ROAD, MAVI KALAN BAGHAPAT",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0280-GODWILL DEGREE COLLEGE, KIRTHAL BAGHPAT",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0284-SHRI RAM COLLEGE OF HIGHER EDUCATION, OPP-RIVER PARK, DEHLI-SAHARANPUR ROAD, BAGHPAT",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0311-JAGMOHAN COLLEGE OF LAW MASURI LINK ROAD, KHEKRA, BAGHPAT",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0508-S.P.S. COLLEGE OF HIGHER EDUCATION, (NEAR-RAMALA SUGUR MILL)) BARAUT, BAGHPAT",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","0702-LAKHMI CHAND PATWARI COLL OF EDUCATION, DELHI BAGHPAT ROAD, KHEKRA (BAGHPAT)",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","1005-TEJAS INSTITUTE OF EDUCATION AND TRAINING, VILL. KHAILA, POST, RATAUL, KHEKRA, BAGHPAT",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","1097-JAIN GIRLS DEGREE COLLEGE, KHEKHRA, BAGHPAT",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0003-D.J.COLLEGE, BARAUT (BAGHPAT)","1166-CHANDER SINGH GIRLS DEGREE COLLEGE, GARI DULLA, BAGHPAT",Baghpat,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0055-MEERUT COLLEGE, MEERUT","0055-MEERUT COLLEGE, MEERUT",Meerut,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0055-MEERUT COLLEGE, MEERUT","0052-D.N. (P.G.) COLLEGE, MEERUT",Meerut,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0055-MEERUT COLLEGE, MEERUT","0046-DR. AMBEDKAR DEGREE COLLEGE, MEERUT",Meerut,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0055-MEERUT COLLEGE, MEERUT","0047-CH. SHIV NATH SINGH SADILYA (P.G.) COLLEGE, MACHHARA (MEERUT)",Meerut,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0055-MEERUT COLLEGE, MEERUT","0050-KRISHAK (P.G.) COLLEGE, MAWANA (MEERUT)",Meerut,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0055-MEERUT COLLEGE, MEERUT","0051-LAKSHMI DEVI KANYA DEGREE COLLEGE, MAWANA, MEERUT",Meerut,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0055-MEERUT COLLEGE, MEERUT","0049-A.S. (P.G.) COLLEGE, MAWANA (MEERUT)",Meerut,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0058-R.G. (P.G.) COLLEGE, MEERUT","0058-R.G. (P.G.) COLLEGE, MEERUT",Meerut,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0058-R.G. (P.G.) COLLEGE, MEERUT","0053-I.N. (P.G.) COLLEGE, MEERUT",Meerut,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0058-R.G. (P.G.) COLLEGE, MEERUT","0060-KANOHAR LAL MAHILA MAHAVIDYALA, MEERUT",Meerut,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0058-R.G. (P.G.) COLLEGE, MEERUT","0070-GANDHI SMARAK DEVNAGARI MAHAVIDYALAYA, PARIKSHIT, GARH, MEERUT",Meerut,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0058-R.G. (P.G.) COLLEGE, MEERUT","0085-FAIZ-E-AM DEGREE COLLEGE, MEERUT",Meerut,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0058-R.G. (P.G.) COLLEGE, MEERUT","0242-SAVITA DEVI MAHAVIDYALAYA, MOHIDDINPUR, DELHI ROAD, MEERUT",Meerut,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0058-R.G. (P.G.) COLLEGE, MEERUT","0253-VIDYOTAMA KANYA MAHAVIDYALAYA, CHINDORI ROAD, LAWAR, MEERUT",Meerut,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0058-R.G. (P.G.) COLLEGE, MEERUT","0300-MEERUT COLLEGE FOR GIRLS EDUCATION, CHITWANA, SHERPUR, KILA PARICHATI GARH, MEERUT",Meerut,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0058-R.G. (P.G.) COLLEGE, MEERUT","0091-SHAHID MANGAL PANDEY GOVERNMENT MAHILA MAHAVIDYALAYA, MEERUT",Meerut,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
"0058-R.G. (P.G.) COLLEGE, MEERUT","0097-SANT JOSEPHS GIRLS DEGREE COLLEGE, SARDHANA (MEERUT)",Meerut,M.A.,History,G-837,01.01.2025,10:00 AM Onwards
